track_name,artist_name,artist_id,track_id,popularity,duration_ms,duration_min,time_range,album,release_date,explicit
Tell me - Groove Mix,BusyExplore,5YF1n53vCofdEurhpfZN99,5CS9KwTn3S3DltvTFtLVCE,31,353809,5.9,Last 6 months,Moments We Keep,2024-10-18,False
Her Voice,KoptjieSA,2hGNDC9wrEAgGx61akhD7z,4AohiJUaGqtQsKZgTKf6fG,30,441768,7.36,Last 6 months,Those Days,2024-01-26,False
Jolene,Victony,1E5hfn5BduN2nnoZCJmUVG,6OeHAhsVn22nStOm1XRHLQ,56,175000,2.92,Last 6 months,Outlaw,2022-05-06,False
Soh-Soh,Odeal,2BPwxhCvvcb8xDl8GWIjbh,30nn36X7wfesAGAkvGero4,61,184552,3.08,Last 6 months,Soh-Soh (DJ Maphorisa & Xduppy Mix),2025-03-21,True
INTOXYCATED,Oxlade,3WTrdbZU99dgTtt3ZkyamT,1lcSY9kXL2PG8HYuDlV4KW,57,212026,3.53,Last 6 months,OFA (Oxlade From Africa),2024-09-20,False
Fall In Love (feat. Ayo Jay),melvitto,4Xj0nxVO4r7PLEaw7LRiBa,4GdnJEbOxXMJMSzdkql8X3,54,205238,3.42,Last 6 months,Fall In Love (feat. Ayo Jay),2024-12-13,True
Moving,Omah Lay,5yOvAmpIR7hVxiS6Ls5DPO,2YNLzBRGyCAzHEGPO3J2Sb,60,140367,2.34,Last 6 months,Moving,2024-08-22,False
Ya Know,Mat.Joe,38jpuy3yt3QIxQ8Fn1HTeJ,5EYlU3M7d53aDLzxJCIUqu,36,332903,5.55,Last 6 months,Ya Know,2019-05-24,False
Love X Love,George Benson,4N8BwYTEC6XqykGvXXlmfv,1Gnufs5iuI3h5ow29J7tOO,57,286960,4.78,Last 6 months,Give Me the Night,1980-07-16,False
Lord Knows,Drake,3TVXtAsR1Inumwj472S9r4,1QBwk6GTCxVdC2hoSw9tlM,66,307640,5.13,Last 6 months,Take Care (Deluxe),2011-11-15,True
Body Talk,Just Kiddin,4bazJLWIv8CuqmgxJRiGqo,1iiuYKdJrhOWt2LwSTyiVx,34,196023,3.27,Last 6 months,Body Talk,2018-06-08,False
CHAMPIONSHIP,KAYTRANADA,6qgnBH6iDM91ipVXv28OMu,1zy6cQbld0jBZWR6HNS0Et,51,115572,1.93,Last 6 months,AIN'T NO DAMN WAY!,2025-08-15,False
D O D O - Adekunle Gold Version,Tayc,7gU9VyFRN3JWPJ5oHOil60,5XYFwMy9hJ45a6NoavtyEa,41,179884,3.0,Last 6 months,Fleur froide - Second état : la cristallisation,2021-11-19,False
Antidote (feat. Adekunle Gold),Nao,7aFTOGFDEqDtJUCziLVsVC,7IehzBxyvb9egSpZFXZwTe,49,202626,3.38,Last 6 months,And Then Life Was Beautiful,2021-09-24,False
Love Don't Cost A Dime - Re-Up,Ayra Starr,3ZpEKRjHaHANcpk10u6Ntq,7mOQnTNnEGVAjI0OF49GMj,63,147600,2.46,Last 6 months,Love Don't Cost A Dime (Re-Up),2022-02-09,False
True,Clementine Douglas,4DWuml4Jf6K81b5rAPwMb6,21SUW6VqiPSwSumXMPYQtz,47,236225,3.94,Last 6 months,True,2024-10-25,False
Tell Me,Bobby V.,4HgF4KnohByNElYid7iCNb,6kLZ1DzSxBkNVvdQm6CX0N,63,260066,4.33,Last 6 months,Disturbing Tha Peace Presents Bobby Valentino,2005-01-01,False
Hate It Or Love It,Moojo,4bU2sBWgXJtViut3q68o5m,7CTBE7KWgRWRxrjNVf8Iom,50,378000,6.3,Last 6 months,Hate It Or Love It,2023-10-27,False
If,Davido,0Y3agQaa6g2r0YmHPOO9rh,0WeN52xa8nBDBfKsaiKJ0i,55,237714,3.96,Last 6 months,A Good Time,2019-11-22,False
Put That Woman First,Jaheim,4sbB4Yy6Qig51pKCIKSLw3,3OQu3z3okKVmWxSXTTHak5,60,245773,4.1,Last 6 months,Still Ghetto,2002-11-05,True
So Into You,Tamia,0le01dl1WllSHhjEXRl4in,3c6afiysmB7OnxQzzSqRfD,71,261866,4.36,Last 6 months,Tamia,1998,False
TARGET JOINT,KAYTRANADA,6qgnBH6iDM91ipVXv28OMu,2g3S9jyG9dAchzKCCvOXLw,56,142246,2.37,Last 6 months,AIN'T NO DAMN WAY!,2025-08-15,False
Abonondaba (feat. Aymos),GL_Ceejay,3KC80ll13daYYiCUGEoXSh,3Ypxi45ekUxsIcnRTA2uUM,54,398675,6.64,Last 6 months,Abonondaba (feat. Aymos),2025-08-29,False
A Night to Remember,Shalamar,3REpOYo13YkVj1dFzda12A,6ijUrN0KfM67pwSa8NAdr5,45,299360,4.99,Last 6 months,The 12 Inch Collection,1989-01-01,False
reason,Omah Lay,5yOvAmpIR7hVxiS6Ls5DPO,0ectw8g5yRkC7GNsh6gP4h,64,147363,2.46,Last 6 months,Boy Alone (Deluxe),2023-06-15,False
Bootman,Ross from Friends,1Ma3pJzPIrAyYPNRkp3SUF,3mNXKbWX8ZAL8AW97dnoLq,37,365968,6.1,All time,You'll Understand,2017-02-10,False
You're Not My Kind Of Girl,New Edition,1mFX1QlezK1lNPKQJkhwWb,202QpSJo7inyEKWeARd5Ax,48,241693,4.03,All time,Heart Break,1988-01-01,False
VIBES DON'T LIE,Leon Thomas,0nnBZ8FXWjG9wZgM2cpfeb,1WwrfoGe0K33z1tVI6mevJ,68,201567,3.36,All time,MUTT,2024-09-27,True
Put That Woman First,Jaheim,4sbB4Yy6Qig51pKCIKSLw3,3OQu3z3okKVmWxSXTTHak5,60,245773,4.1,All time,Still Ghetto,2002-11-05,True
Only for You,Just Kiddin,4bazJLWIv8CuqmgxJRiGqo,1H4qWZy8aBW90r8SWgCTKE,20,343000,5.72,All time,Only for You,2016-01-22,False
Piece of Me - Extended Mix,MK,1yqxFtPHKcGcv6SXZNdyT9,7gsiyz9QRfEIPmTx4ePArm,33,380720,6.35,All time,Piece of Me (Remixes),2016-07-08,False
Adieu,Tchami,1KpCi9BOfviCVhmpI4G2sY,53Us5C3wTQ2zi6ODWhmHMN,55,413333,6.89,All time,Adieu,2017-02-03,False
RMF,Oxlade,3WTrdbZU99dgTtt3ZkyamT,4HRjfapwFUga07NJr0Q4l6,32,178493,2.97,All time,OFA (Oxlade From Africa),2024-09-20,True
Battened Ships,Odyssey,09ZLqyCta4eVplqQrSJKBx,2rlFfOZymcHs9GqJrrVLni,33,180213,3.0,All time,Odyssey,1972-09-28,False
You Broke My Heart,Drake,3TVXtAsR1Inumwj472S9r4,5Se32hEA9raeboZerywxka,75,230709,3.85,All time,For All The Dogs Scary Hours Edition,2023-11-17,True
Something Special (Into You),Fastlane,2Rs8xjDSwhs710wyceyily,1u8IiioOpAFVlEFGfR9fgM,37,210731,3.51,All time,Something Special (Into You),2015-07-24,False
Mind Over Matter (Reprise),Young the Giant,4j56EQDQu5XnL7R3E9iFJT,77KnJc8o5G1eKVwX5ywMeZ,74,230866,3.85,All time,Mirrorball / Mind Over Matter (Reprise),2015-04-18,False
Sohlala Sisonke,Dlala Thukzin,5kmceQl1Y7lveTVbcy5ycD,7hO6BIPeHb0Y5v9bgXoxKg,62,327457,5.46,All time,Finally Famous Too,2024-09-27,False
SPACE INVADER,KAYTRANADA,6qgnBH6iDM91ipVXv28OMu,5EsKjjNxjKeDjlxqdSs4X4,59,274302,4.57,All time,AIN'T NO DAMN WAY!,2025-08-15,False
Hate It Or Love It,Moojo,4bU2sBWgXJtViut3q68o5m,7CTBE7KWgRWRxrjNVf8Iom,50,378000,6.3,All time,Hate It Or Love It,2023-10-27,False
Are You Ready,Soulfreakah,33LgECnJ6qzEvBzzp4TNAn,26h3nNRJaInNJOYsY2Urnv,9,304909,5.08,All time,Zebulon,2021-06-28,False
Love Don't Cost A Dime (Re-Up),Magixx,0rskhjcLm5BxjwZDRs4142,0hW02S9ACVYANz1ica10jH,57,147600,2.46,All time,Love Don't Cost A Dime (Re-Up),2022-02-09,False
Truffle Butter,Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,3keUgTGEoZJt0QkzTB6kHg,56,219226,3.65,All time,Truffle Butter,2015-01-23,True
Take Me To The River,Kelvin Momo,4VlxI0WKDh7HFgHjXcfj6v,2SRFbIZWNY8aTaXS9iocYw,46,450879,7.51,All time,Thato Ya Modimo,2025-05-30,False
Thinking About You (feat. Ayah Marar),Calvin Harris,7CajNmpbOovFoOoasH2HaY,1KtD0xaLAikgIt5tPbteZQ,68,247933,4.13,All time,18 Months,2012-10-29,False
Make Me Feel Better - Don Diablo & Cid Radio Edit,Alex Adair,1mrrvBvbrm28iYaPlJ9mG5,0rDzOAPrrpPPNBFdQXdpBb,3,202460,3.37,All time,Make Me Feel Better (Remixes),2015-03-01,False
Easy Lover,Philip Bailey,6ZNeppgfBLPUyugks9Yn1u,7INi4pMPG4IE0Smx5y4KVf,68,304506,5.08,All time,Chinese Wall,1985-03-20,False
Addiction,Stephan Jolk,7w0ddx9rFndvpiqO1VOxJM,0bZuey97qh7rJ0MsQRO9vb,28,214000,3.57,All time,Addiction,2024-04-12,False
"Baby, Come To Me",Patti Austin,0JxChc2w5fwTGbXKfc4cRd,65bvH7egzl7h9f7uJmqGV4,62,215386,3.59,All time,Every Home Should Have One,1981-12-15,False
If You Were Here Tonight,Alexander O'Neal,047D9GgqEzyMoULd2oKr7G,1zl5xOvzInBy7esv1UAnrc,54,370733,6.18,All time,Alexander O'Neal,1985-01-01,False
"Outstanding - Original 12"" Mix",The Gap Band,4TwHRCIu3Xg9fjS3l7owkp,6korvxtUEyt590jUFOfADm,60,375400,6.26,All time,"The 12"" Collection And More (Funk Essentials)",1999-03-05,False
Santorini Coffee,melvitto,4Xj0nxVO4r7PLEaw7LRiBa,6TTR7tXftck5lU7BPRY7bV,61,134365,2.24,All time,THENIGHTISYOUNG.,2019-02-22,False
A Night to Remember,Shalamar,3REpOYo13YkVj1dFzda12A,2xsXNMfcKLQxL5sQq4v7gH,46,299360,4.99,All time,The 12 Inch Collection,1993-01-01,False
Innocent Man,Mark Morrison,6V3F8MZrOKdT9fU686ybE9,7FeKmgvAj6ip5hCXhwSNXi,52,204225,3.4,All time,Innocent Man (Deluxe Edition),2022-08-05,True
Cool Bananas,Tell,2GTGi2RC8sajDRwBXKpWYg,7FheJOrB8J0eyK0ebcBAlI,49,284579,4.74,All time,Cool Bananas,2018-06-01,False
Float On - Single Version,The Floaters,6GpuL6WNTOVhmMl6lZbiKS,4kxDa9niTJIyh89afKjpCR,55,255173,4.25,All time,"The ABC's Of Soul, Vol. 3 (Classics From The ABC Records Catalog 1975-1979)",1996-09-09,False
Waiting For You (feat. Naomi Sharon),Majid Jordan,4HzKw8XcD0piJmDrrPRCYk,6ARYP4KyGydosXyxtzlDdc,54,219998,3.67,All time,Good People,2023-11-03,False
Ma Cherie,Bien,2zhossaaVN2pXg5p8o101X,3PemVHtCIb5abITSvos4Bq,35,172941,2.88,All time,Ma Cherie,2023-10-26,False
Ya Know,Mat.Joe,38jpuy3yt3QIxQ8Fn1HTeJ,5EYlU3M7d53aDLzxJCIUqu,36,332903,5.55,All time,Ya Know,2019-05-24,False
There It Is - Extended Mix,Shalamar,3REpOYo13YkVj1dFzda12A,19iJY4XBmysrBZabgvfrS4,24,375066,6.25,All time,Friends,1982-01-01,False
Nobody,Gorgon City,4VNQWV2y1E97Eqo2D5UTjx,736MgYHdLtKTBKGJTutpGz,46,199173,3.32,All time,Nobody,2020-04-03,False
Soul's Lament - DJ Sneak Remix,Dam Swindle,6hJtgCB3L5cnJSND7sp6GU,1WT3wsrmP44pJJV43Tkiaj,5,538915,8.98,All time,The Round Up Pt. 10,2024-02-09,False
Candy,Cameo,545idYhdloaSlLGBY8E9u2,0Aj8EagrPfDoOe5OlUdrLC,60,339933,5.67,All time,Word Up,1986-01-01,False
My Love,Route 94,1dgdvbogmctybPrGEcnYf6,4N1MFKjziFHH4IS3RYYUrU,77,259933,4.33,All time,My Love,2014-02-28,False
Don't Say No Tonight,Eugene Wilde,0RrDVgg5a8CuIshK0Wnpjv,4qMOV79GpJ9vkGm3rfTOWX,34,313825,5.23,All time,Don't Say No Tonight - Single,2010-10-19,False
Luv U Better,LL COOL J,1P8IfcNKwrkQP5xJWuhaOC,7cGcyNd7NVvDIwCAQSbJLI,54,286906,4.78,All time,10,2002-10-08,False
Okay,Adekunle Gold,2IK173RXLiCSQ8fhDlAb3s,2Iv3GHM3xFKIPbYSnhJAXO,61,186299,3.1,All time,"Afro Pop, Vol. 1",2020-08-21,True
Big Thug Boys,Babyboy AV,5p1CMGIDFgalZneW5P1EwX,64f7mZuEkeNeKOuzSjrIGm,56,171998,2.87,All time,Big Thug Boys,2021-06-04,True
Searching For Someone,Eli Brown,5lVNSw2GPci8kebrAQpZqU,747bZjBiDQTBCPT9jyzzZL,23,340157,5.67,All time,Searching for Someone,2019-07-12,False
When Somebody Loves You Back,Teddy Pendergrass,68kACMx6A3D2BYiO056MeQ,7wJeXISGGTLVv2kBPtCJHw,55,296880,4.95,All time,Life Is A Song Worth Singing (Expanded Edition),1978-06-02,False
Oh Qué Será?,Willie Colón,7x5Slu7yTE5icZjNsc3OzW,2n1MTLCis6qPSDKdr5XSDI,72,304200,5.07,All time,Greatest Hits,2008-02-26,False
Holy Gee,Cheque,4oQyXxDBq8FBhsjjS7MbcM,3Y8PRiBMczgHn3edpbCkfb,42,164808,2.75,All time,Holy Gee,2022-07-20,False
Hold On (feat. Dawn Richard),KAYTRANADA,6qgnBH6iDM91ipVXv28OMu,2MlwYYIm8JUNrA5807mdLm,51,196101,3.27,All time,TIMELESS,2024-06-07,False
Cheri Cheri Lady,Modern Talking,79bxUQsBIXO8nVLB9fYKf7,2aEuA8PSqLa17Y4hKPj5rr,80,226333,3.77,All time,Let's Talk About Love,1985,False
Can You Stand The Rain,New Edition,1mFX1QlezK1lNPKQJkhwWb,1vbe9sh7U9vdMceAhitWr2,66,297706,4.96,All time,Heart Break,1988-01-01,False
